"0","summary(data)"
"1","             individus  "
"1","            Age.    "
"1"," Sexe. "
"1","        Heure.de.lever"
"1","        Heure.de.coucher."
"1","
"
"1"," Questionnaire 1  :  1  "
"1"," 1 an 10 mois :  6  "
"1"," F:75  "
"1"," Après 8h      : 14   "
"1"," Après 22h       :  6    "
"1","
"
"1"," Questionnaire 10 :  1  "
"1"," 1 an 3 mois  :  5  "
"1"," G:85  "
"1"," Avant 6h      :  4   "
"1"," Avant 20h       : 24    "
"1","
"
"1"," Questionnaire 100:  1  "
"1"," 2 ans 10 mois:  4  "
"1","       "
"1"," Entre 6h et 7h: 34   "
"1"," Entre 20h et 21h:108    "
"1","
"
"1"," Questionnaire 101:  1  "
"1"," 3 ans 7 mois :  4  "
"1","       "
"1"," Entre 7h et 8h:105   "
"1"," Entre 21h et 22h: 21    "
"1","
"
"1"," Questionnaire 102:  1  "
"1"," 1 an 4 mois  :  3  "
"1","       "
"1"," NA's          :  3   "
"1"," NA's            :  1    "
"1","
"
"1"," Questionnaire 103:  1  "
"1"," 1 an 6 mois  :  3  "
"1","       "
"1","                      "
"1","                         "
"1","
"
"1"," (Other)          :154  "
"1"," (Other)      :135  "
"1","       "
"1","                      "
"1","                         "
"1","
"
"1"," Siestes. "
"1","                    Durée.  "
"1","  Nombre.jour"
"1"," Durée.de.sommeil.moyenne"
"1"," Durée.de.sommeil.anormale"
"1","
"
"1"," Non: 60  "
"1"," Entre 30 minutes et 1h:21  "
"1"," 1      :70  "
"1"," 11H    :40              "
"1"," Non :149                 "
"1","
"
"1"," Oui:100  "
"1"," Moins de 30 minutes   : 2  "
"1"," 2      :12  "
"1"," 12H    :36              "
"1"," Oui :  8                 "
"1","
"
"1","          "
"1"," Plus de 1h            :76  "
"1"," 3      : 7  "
"1"," 13H    :16              "
"1"," NA's:  3                 "
"1","
"
"1","          "
"1"," NA's                  :61  "
"1"," 1 à 2  : 5  "
"1"," 10H    :13              "
"1","                          "
"1","
"
"1","          "
"1","                            "
"1"," 2 à 3  : 3  "
"1"," 12H30  : 8              "
"1","                          "
"1","
"
"1","          "
"1","                            "
"1"," (Other): 3  "
"1"," (Other):43              "
"1","                          "
"1","
"
"1","          "
"1","                            "
"1"," NA's   :60  "
"1"," NA's   : 4              "
"1","                          "
"1","
"
"1"," Difficulté.endormissement."
"1","           Temps.d.endormissement."
"1"," Réveils.nocturnes."
"1","    Nombre.   "
"1","
"
"1"," Non :111                  "
"1"," Entre 30 minutes et 1h: 40       "
"1"," Non:99            "
"1"," 1      : 23  "
"1","
"
"1"," Oui : 47                  "
"1"," Moins de 30 minutes   :107       "
"1"," Oui:61            "
"1"," 1 à 2  : 10  "
"1","
"
"1"," NA's:  2                  "
"1"," Plus de 1h            : 12       "
"1","                   "
"1"," 2      :  8  "
"1","
"
"1","                           "
"1"," NA's                  :  1       "
"1","                   "
"1"," 3      :  5  "
"1","
"
"1","                           "
"1","                                  "
"1","                   "
"1"," 2 à 3  :  3  "
"1","
"
"1","                           "
"1","                                  "
"1","                   "
"1"," (Other):  7  "
"1","
"
"1","                           "
"1","                                  "
"1","                   "
"1"," NA's   :104  "
"1","
"
"1","                    Fréquence. "
"1"," Somnolence."
"1"," Trouble.de.la.concentration."
"1","     Origine.ethnique.père."
"1","
"
"1"," > 1 fois/semaine        : 45  "
"1"," Non :146   "
"1"," Non :100                    "
